43,26.8,4.53,120,4688,4212,543,1112,208,36,106,511,103,36,368,981,.264,.325,.406,.731,98,1710,91,29,38,40,33,862,24,27.3,4.28,59,61,.492,4.01,120,120,119,1,8,1,31,1093.0,1074,514,487,132,351,31,878,32,1,31,4616,100,4.13,1.304,8.8,1.1,2.9,7.2,2.50,823,43,4.28,.696,120,1080,832,9837.0,4631,3279,1295,57,119,.988,34,4,52,6,6.1,-3.4,-3.4,0.4,9.5,0.2,4.9,-1.4,-0.8,0.4,1.8,4.2,0.4,6.4,0.0,-0.2
56,28.9,3.65,121,4514,4076,442,1028,197,14,74,421,56,28,337,825,.252,.312,.362,.674,87,1475,104,30,48,22,29,841,33,26.9,4.43,53,68,.438,4.17,121,121,118,3,6,2,37,1066.1,1083,536,494,119,393,31,870,38,5,38,4567,92,4.14,1.384,9.1,1.0,3.3,7.3,2.21,832,56,4.43,.681,121,1089,871,9597.0,4452,3199,1190,63,135,.986,6,1,-17,-2,-6.6,-2.5,0.2,-2.4,-4.1,0.1,0.2,-0.8,-0.9,1.7,-2.1,-0.7,-0.3,-3.1,-0.1,-1.2
45,27.9,4.47,120,4423,4056,536,1041,180,18,160,516,34,18,290,975,.257,.310,.428,.738,101,1737,104,34,15,27,15,714,21,28.5,3.99,62,58,.517,3.82,120,120,120,0,9,0,32,1061.0,1009,479,450,130,346,19,914,40,0,34,4454,106,4.07,1.277,8.6,1.1,2.9,7.8,2.64,792,43,3.99,.699,120,1080,845,9545.2,4386,3183,1154,49,98,.989,18,2,19,2,4.4,1.0,-2.7,3.6,3.4,0.7,0.7,-0.4,4.6,-1.8,-0.8,1.9,-0.5,0.6,-0.4,-0.6
49,28.8,4.53,121,4648,4197,548,1109,202,29,117,521,52,14,363,806,.264,.326,.410,.736,99,1720,100,34,23,30,22,863,24,29.0,4.89,55,66,.455,4.59,121,121,120,1,5,0,29,1077.1,1126,592,549,140,356,12,912,47,7,58,4661,91,4.23,1.376,9.4,1.2,3.0,7.6,2.56,838,46,4.89,.678,121,1085,837,9675.2,4515,3232,1211,72,102,.984,-21,-3,-10,-1,-1.8,-2.3,-0.9,-1.4,0.5,-1.3,0.1,0.6,-1.4,1.5,-1.5,2.6,0.3,1.4,-0.1,-0.3
44,27.0,4.08,119,4544,4025,486,972,188,22,118,462,78,29,413,1093,.241,.319,.387,.706,95,1558,74,55,24,27,39,848,26,29.3,3.84,68,51,.571,3.51,119,119,116,3,14,2,35,1076.2,983,457,420,105,312,33,1041,30,3,47,4462,109,3.40,1.203,8.2,0.9,2.6,8.7,3.34,775,44,3.84,.688,119,1071,822,9690.0,4528,3230,1220,78,85,.983,-3,-0,-3,-0,4.7,3.7,3.7,0.4,1.0,0.3,4.1,0.1,1.4,-2.5,0.0,0.4,-2.1,-1.7,0.2,-0.9
36,28.4,3.74,119,4436,4057,445,1010,193,19,100,422,49,33,274,919,.249,.303,.380,.683,93,1541,90,53,23,28,14,775,20,27.8,4.27,56,63,.471,3.97,119,119,114,5,8,3,27,1065.0,1061,508,470,111,337,29,987,47,2,42,4518,96,3.69,1.313,9.0,0.9,2.8,8.3,2.93,815,35,4.27,.671,119,1071,854,9579.2,4465,3194,1199,72,124,.984,-29,-4,-20,-2,-7.1,-0.7,-0.9,0.3,-6.4,-0.1,0.5,-1.7,-0.9,-1.1,-0.7,0.4,-1.2,-1.5,-1.0,-0.6
44,29.7,3.91,119,4564,4097,465,1018,186,20,128,446,111,30,367,892,.248,.313,.397,.710,94,1628,79,31,40,29,27,846,26,27.6,4.34,51,68,.429,4.02,119,119,117,2,7,1,25,1074.0,1013,517,480,119,400,38,876,42,9,35,4583,97,4.15,1.316,8.5,1.0,3.4,7.3,2.19,844,43,4.34,.703,119,1071,880,9666.0,4514,3222,1232,60,98,.987,26,3,23,3,-1.5,-4.0,-2.3,-2.1,2.5,-1.2,3.5,0.7,1.8,2.0,-1.3,-0.9,-0.7,-2.9,-0.2,-1.2
45,28.3,3.99,120,4579,4063,479,1030,221,16,97,462,63,22,407,866,.254,.322,.387,.710,93,1574,99,27,37,44,26,872,25,27.5,4.20,56,64,.467,3.85,120,120,112,8,7,0,28,1070.2,971,504,458,127,316,25,1058,36,4,37,4427,108,3.66,1.202,8.2,1.1,2.7,8.9,3.35,711,43,4.20,.694,120,1078,863,9620.0,4420,3210,1148,62,107,.986,1,0,10,1,-0.6,2.5,2.5,-0.2,-3.1,-0.1,-1.4,2.7,-0.4,-0.1,0.1,-0.4,-1.9,-2.2,-1.0,-0.6
45,28.1,4.45,119,4437,4070,529,1091,206,34,135,510,70,39,285,938,.268,.319,.435,.754,93,1770,84,28,31,23,33,753,26,29.1,5.27,49,70,.412,5.06,119,119,117,2,3,1,26,1041.2,1144,627,586,136,421,32,801,38,3,47,4606,89,4.59,1.502,9.9,1.2,3.6,6.9,1.90,854,45,5.27,.672,119,1071,818,9375.0,4525,3125,1330,70,118,.985,-12,-2,-20,-3,-4.8,-3.2,-0.8,-1.7,-1.6,0.1,-1.9,1.1,2.6,-0.9,-1.8,0.0,1.1,-0.7,-0.1,-1.8
44,28.4,4.49,120,4593,4182,539,1149,217,37,122,514,70,38,341,944,.275,.331,.432,.763,110,1806,116,27,15,28,32,820,25,28.8,4.82,59,61,.492,4.49,120,120,115,5,9,3,29,1077.1,1116,578,537,138,348,22,836,32,5,37,4606,90,4.27,1.359,9.3,1.2,2.9,7.0,2.40,796,43,4.82,.687,120,1080,818,9696.0,4474,3232,1182,60,113,.987,-19,-2,-4,-1,-2.4,-6.9,-4.3,-2.6,4.5,-0.7,2.1,2.7,-1.5,-0.2,2.3,-0.8,2.8,4.3,-1.9,-0.3
44,26.6,4.29,122,4534,4080,523,983,198,16,164,495,92,35,369,1079,.241,.308,.418,.725,99,1705,77,37,18,30,15,754,24,29.5,3.67,66,56,.541,3.41,122,122,118,4,11,2,30,1092.1,984,448,414,99,319,11,933,27,0,37,4503,118,3.53,1.193,8.1,0.8,2.6,7.7,2.92,778,43,3.67,.704,122,1096,860,9814.0,4626,3277,1286,63,106,.986,17,2,30,4,7.7,7.6,4.5,2.9,0.1,0.1,-2.1,1.0,0.3,2.4,-0.5,0.0,1.3,0.8,-2.1,-0.3
39,29.1,4.34,120,4483,4094,521,1100,214,31,94,497,82,26,270,693,.269,.321,.405,.726,99,1658,104,62,24,33,21,793,20,30.4,3.70,73,47,.608,3.51,120,120,118,2,6,1,42,1071.1,983,444,418,104,355,9,819,34,1,46,4468,116,3.93,1.249,8.3,0.9,3.0,6.9,2.31,810,38,3.70,.709,120,1076,904,9612.0,4475,3212,1199,64,100,.986,28,4,56,7,8.8,3.3,-1.1,4.4,5.5,0.2,1.7,-1.7,1.0,-0.4,2.1,4.7,-2.1,4.7,-0.2,0.2
47,28.7,4.04,121,4494,4063,489,991,177,12,131,464,38,24,333,865,.244,.306,.390,.696,99,1585,77,44,27,27,28,775,21,28.7,3.84,63,58,.521,3.68,121,121,119,2,10,2,31,1079.2,1001,465,441,119,315,30,891,50,4,48,4513,101,3.91,1.219,8.3,1.0,2.6,7.4,2.83,809,47,3.84,.705,121,1089,812,9717.0,4430,3239,1124,67,81,.985,32,4,10,1,0.7,-0.9,-0.1,-0.8,1.6,-0.8,0.5,-1.2,-0.5,0.3,-1.9,5.2,1.4,4.7,-0.7,-0.7
51,29.6,4.18,120,4485,3970,502,1014,196,19,148,486,30,27,416,908,.255,.331,.426,.757,110,1692,104,41,34,22,20,824,31,28.1,3.71,67,53,.558,3.54,120,120,116,4,17,2,32,1061.2,982,445,417,102,301,23,1027,31,7,39,4382,105,3.36,1.208,8.3,0.9,2.6,8.7,3.41,752,51,3.71,.688,120,1080,823,9555.0,4500,3185,1262,53,95,.988,7,1,-15,-2,10.7,6.5,8.6,-2.5,4.2,1.2,2.5,-0.1,0.7,-1.5,0.1,1.0,0.2,1.3,0.0,0.1
50,28.0,3.79,121,4498,4091,459,1049,163,32,89,430,87,32,295,892,.256,.310,.377,.687,89,1543,86,32,53,27,21,815,27,27.6,4.17,50,71,.413,3.96,121,121,121,0,8,0,24,1062.1,1023,504,468,100,338,13,861,36,2,42,4479,97,3.77,1.281,8.7,0.8,2.9,7.3,2.55,788,50,4.17,.693,121,1089,873,9561.0,4432,3187,1182,63,114,.986,7,1,30,4,-3.5,-3.7,-3.3,-1.0,0.2,-1.3,-1.9,1.9,-0.2,0.9,0.3,-0.6,2.2,1.9,0.1,-1.2
39,28.5,3.93,122,4513,4110,479,1025,206,26,106,457,60,24,304,930,.249,.305,.390,.694,89,1601,97,34,42,22,26,774,20,29.1,4.45,52,70,.426,4.15,122,122,121,1,5,0,30,1082.2,1072,543,499,130,358,29,952,43,5,51,4609,96,4.02,1.321,8.9,1.1,3.0,7.9,2.66,818,39,4.45,.681,122,1098,843,9744.0,4576,3248,1238,90,111,.980,6,1,-28,-3,-5.9,0.6,-0.5,1.5,-6.5,-2.3,1.0,-1.9,-2.1,-2.0,0.1,0.3,1.5,1.9,0.0,-1.1
42,28.5,4.31,121,4432,4053,522,1010,202,34,114,497,55,36,301,912,.249,.303,.400,.703,92,1622,100,25,22,31,25,701,23,29.1,4.45,60,61,.496,4.22,121,121,120,1,9,0,33,1069.0,1137,539,501,131,300,26,737,31,1,45,4561,97,4.25,1.344,9.6,1.1,2.5,6.2,2.46,815,40,4.45,.688,121,1086,875,9597.2,4489,3202,1223,64,114,.986,-23,-3,-21,-3,-7.5,-0.1,1.3,-1.3,-7.4,-1.5,-0.8,0.7,0.7,-2.6,-0.3,-0.6,-2.0,-2.9,-0.5,-0.5
45,28.5,3.73,120,4478,4046,447,955,199,10,113,431,43,15,332,967,.236,.300,.374,.674,87,1513,92,51,23,25,32,804,23,28.3,3.53,64,56,.533,3.22,120,120,120,0,11,0,38,1080.1,969,424,386,106,285,36,955,30,0,27,4442,118,3.49,1.161,8.1,0.9,2.4,8.0,3.35,777,45,3.53,.704,120,1080,857,9723.0,4492,3241,1188,63,97,.986,-2,-0,15,2,3.1,8.4,5.8,1.8,-5.3,-0.7,0.4,-1.3,-1.7,-1.1,-0.5,-0.7,1.3,0.1,-0.1,-0.9
51,31.5,4.78,120,4649,4140,573,1051,210,15,162,551,44,19,395,884,.254,.323,.429,.753,109,1777,82,49,22,39,16,843,30,27.7,4.21,67,53,.558,3.88,120,120,117,3,1,0,38,1082.2,1035,505,467,124,319,6,1011,42,3,61,4551,102,3.73,1.251,8.6,1.0,2.7,8.4,3.17,798,48,4.21,.686,120,1077,782,9721.0,4491,3245,1173,73,99,.984,-27,-3,-35,-4,5.9,4.7,3.1,1.7,1.2,0.4,2.2,-2.3,-0.6,0.0,1.0,1.1,-1.0,1.1,0.9,-0.5
44,28.0,4.04,122,4601,4180,493,1047,214,29,96,469,66,21,349,812,.250,.310,.384,.694,92,1607,95,26,12,32,18,831,25,27.9,3.98,53,69,.434,3.59,122,122,117,5,14,3,21,1085.0,989,486,433,109,329,12,926,36,3,44,4519,109,3.72,1.215,8.2,0.9,2.7,7.7,2.81,778,41,3.98,.697,122,1093,830,9727.1,4559,3251,1209,99,113,.978,-12,-2,1,0,0.8,5.2,8.6,-3.4,-4.4,1.5,-1.5,-0.5,-0.2,-0.1,-1.5,0.1,0.8,-0.6,-2.7,-0.3
42,28.2,3.74,121,4520,4150,452,1053,211,27,90,426,70,23,271,900,.254,.303,.383,.686,89,1588,89,35,39,24,14,822,25,29.0,5.02,47,74,.388,4.75,121,121,120,1,4,1,26,1066.0,1195,607,563,135,368,28,859,49,5,45,4725,81,4.32,1.466,10.1,1.1,3.1,7.3,2.33,920,41,5.02,.663,121,1089,834,9594.0,4465,3198,1184,83,107,.981,-57,-7,-82,-10,-13.2,-4.4,-6.3,1.3,-8.8,-1.6,-2.6,-0.9,0.0,-0.8,-1.4,1.0,-1.5,-1.9,-0.1,-0.9
43,28.1,4.28,119,4620,4153,509,1082,215,22,102,479,76,33,318,971,.261,.322,.397,.718,98,1647,81,71,47,31,36,857,21,29.5,3.65,72,47,.605,3.16,119,119,119,0,11,0,41,1098.2,1035,434,386,83,340,26,972,63,4,46,4597,119,3.42,1.252,8.5,0.7,2.8,8.0,2.86,867,42,3.65,.679,119,1071,746,9888.0,4794,3296,1412,86,138,.982,-13,-2,6,1,7.5,5.3,2.7,2.6,2.2,1.4,-2.2,0.2,0.1,-0.1,1.5,2.5,-0.4,3.6,0.0,-0.8
39,27.9,4.01,121,4508,4098,485,992,186,27,108,464,69,21,313,995,.242,.298,.380,.678,92,1556,79,29,34,32,16,766,22,29.2,4.39,59,62,.488,3.91,121,121,120,1,3,0,36,1083.1,1025,531,471,128,359,28,996,39,2,32,4543,92,3.91,1.278,8.5,1.1,3.0,8.3,2.77,762,38,4.39,.690,121,1089,823,9750.0,4517,3250,1199,68,104,.985,-16,-2,-4,-1,-5.6,-5.0,-3.5,-1.9,-0.6,0.6,0.4,-0.3,-1.0,-0.9,1.9,-0.2,-0.8,0.9,0.0,-0.3
43,28.9,3.79,121,4566,4144,459,1008,200,16,141,435,53,31,344,988,.243,.304,.401,.705,101,1663,83,26,27,25,23,813,24,28.8,4.49,56,65,.463,4.22,121,121,115,6,9,5,34,1094.0,1066,543,513,139,361,34,949,45,3,51,4633,88,4.14,1.304,8.8,1.1,3.0,7.8,2.63,808,42,4.49,.692,121,1089,816,9844.1,4612,3282,1267,63,117,.986,-32,-4,-18,-2,-5.7,-2.6,0.4,-2.9,-3.1,-2.0,-1.9,0.4,1.3,-0.3,-1.1,-1.0,1.9,-0.2,0.8,-1.2
38,29.0,4.31,121,4595,4161,522,1120,214,29,103,496,62,24,330,848,.269,.327,.409,.735,106,1701,105,39,36,29,20,847,18,31.8,3.79,65,56,.537,3.66,121,121,116,5,16,2,32,1076.2,1008,458,438,112,322,16,876,40,2,28,4485,99,3.84,1.235,8.4,0.9,2.7,7.3,2.72,797,37,3.79,.703,121,1088,867,9683.2,4537,3230,1249,58,110,.987,24,3,32,4,8.7,-0.4,-1.6,0.3,9.1,2.3,2.5,1.6,1.4,4.2,0.5,-3.0,-0.2,-2.7,0.1,-0.3
44,28.5,3.93,120,4544,4074,472,1031,209,23,100,455,57,30,361,915,.253,.319,.389,.708,94,1586,88,49,28,31,39,844,22,28.1,2.91,77,43,.642,2.61,120,120,119,1,13,0,50,1097.1,977,349,318,80,338,27,973,32,4,29,4537,148,3.29,1.198,8.0,0.7,2.8,8.0,2.88,896,42,2.91,.698,120,1080,801,9876.0,4561,3292,1203,66,111,.986,0,0,27,3,17.4,15.2,9.6,5.2,2.2,-0.3,-1.6,0.2,1.2,0.4,1.2,-0.6,2.7,3.3,0.0,-1.0
49,28.5,3.73,121,4489,4059,451,1002,197,26,111,429,70,34,323,982,.247,.309,.390,.700,96,1584,84,58,18,31,16,794,27,26.9,3.81,60,61,.496,3.61,121,121,120,1,11,1,47,1083.0,954,461,434,124,349,18,1015,38,3,60,4492,107,3.80,1.203,7.9,1.0,2.9,8.4,2.91,782,49,3.81,.706,121,1089,790,9747.0,4374,3249,1058,67,86,.985,16,2,31,4,1.9,1.6,3.1,-1.5,0.3,-2.0,-2.2,1.6,1.2,-0.5,-0.4,3.3,-0.5,2.4,-0.2,0.0
54,28.5,4.47,120,4575,4103,537,1047,207,22,126,505,71,27,347,929,.255,.319,.408,.727,99,1676,76,55,32,38,21,825,29,28.0,4.72,61,59,.508,4.43,120,120,118,2,5,1,33,1070.2,1101,566,527,132,388,23,802,47,4,34,4645,93,4.43,1.391,9.3,1.1,3.3,6.7,2.07,867,51,4.72,.686,120,1077,834,9594.0,4519,3207,1223,89,120,.980,19,2,-4,-0,-2.6,-3.5,-2.3,-1.4,0.9,0.0,1.0,0.0,2.0,-0.7,-0.9,0.3,-0.9,-1.5,0.3,-0.2
49,29.5,5.24,121,4576,4070,634,1057,227,10,162,611,59,18,400,852,.260,.328,.440,.768,112,1790,100,37,26,42,6,744,27,29.0,4.10,66,55,.545,3.80,121,121,115,6,8,2,26,1075.0,1009,496,454,122,311,15,836,46,3,48,4473,105,4.03,1.228,8.4,1.0,2.6,7.0,2.69,752,48,4.10,.706,121,1086,851,9652.2,4485,3224,1193,68,109,.985,35,4,-1,-0,8.3,2.1,0.7,1.4,6.2,0.6,-0.1,2.0,4.4,-0.1,-1.9,1.1,-0.4,-1.2,0.6,0.0
42,28.5,4.17,120,4508,4023,500,995,198,13,119,471,48,17,378,965,.247,.315,.392,.707,94,1576,91,34,40,33,28,821,26,28.6,4.01,60,60,.500,3.75,120,120,117,3,9,2,34,1056.0,1047,481,440,100,259,29,963,41,1,29,4436,102,3.37,1.237,8.9,0.9,2.2,8.2,3.72,787,41,4.01,.677,120,1080,884,9504.0,4359,3168,1121,70,83,.984,-14,-2,-19,-2,1.1,4.0,4.1,-0.6,-2.9,-0.8,-2.1,-0.6,0.2,-0.3,-3.2,-0.1,5.5,2.2,0.0,-1.5
